Virtual User Script started at: 23.12.2024 16:49:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(33):     <td>&nbsp;</td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td>&nbsp;</td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><small>&nbsp;Password</small></td>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td>&nbsp;</td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td>\n
Action.c(33):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(33):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(33):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(33):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(33):     </form>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>\n
Action.c(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(33): t=456ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=457ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(33): Notify: Saving Parameter "userSession = 140539.341028757HcciQQcpDftVzzzHtDDHDpQftVcf".
Action.c(33): t=457ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(33): t=458ms: 396-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(33):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(33):     Upgrade-Insecure-Requests: 1\r\n
Action.c(33):     Priority: u=0, i\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(33):     .0\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1734958165\r\n
Action.c(33):     \r\n
Action.c(33): t=459ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Mon, 23 Dec 2024 12:49:25 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(33):     ETag: "4000000068de0-2a7-6287594c306bf"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 679\r\n
Action.c(33):     Keep-Alive: timeout=5, max=98\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=460ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(33): t=460ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("WebTours") was successful, 10080 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(44): Notify: Transaction "GoTo WebTours" ended with a "Pass" status (Duration: 0,2947 Wasted Time: 0,0874).
Action.c(48): Notify: Transaction "login" started.
Action.c(50): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(50): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(53): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(53): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(53): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(56): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(56): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(56): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "username" =  "vitoGambino"
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "userSession" =  "140539.341028757HcciQQcpDftVzzzHtDDHDpQftVcf"
Action.c(64): Notify: Parameter Substitution: parameter "username" =  "vitoGambino"
Action.c(64): Notify: Parameter Substitution: parameter "password" =  "DonVito01!"
Action.c(64): t=661ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=661ms: 482-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(64):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(64):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     Priority: u=4\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1734958165\r\n
Action.c(64):     Content-Length: 137\r\n
Action.c(64):     \r\n
Action.c(64): t=662ms: 137-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(64):     userSession=140539.341028757HcciQQcpDftVzzzHtDDHDpQftVcf&username=vitoGambino&password=Don
Action.c(64):     Vito01%21&login.x=49&login.y=6&JSFormSubmit=off
Action.c(64): t=700ms: 397-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Mon, 23 Dec 2024 12:49:25 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     Set-Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47
Action.c(64):     &lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A; path=/\r\n
Action.c(64):     Keep-Alive: timeout=5, max=97\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=711ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(64):     1e1\r\n
Action.c(64): t=711ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(64):     \r\n
Action.c(64): t=712ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(64):     <!--\n
Action.c(64):     User password was correct - added a cookie with the user's default\n
Action.c(64):     information.  Set the user up to make reservations...\n
Action.c(64):     \n
Action.c(64):     --->\n
Action.c(64):     \n
Action.c(64):     <html>\n
Action.c(64):     <title>Web Tours</title>\n
Action.c(64):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(64):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(64):     ize="noresize" scrolling="auto"/>\n
Action.c(64):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(64):     resize" scrolling="auto"/>\n
Action.c(64):     </frameset>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(64): t=713ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=714ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(64): t=714ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=714ms: 570-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(64):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     Priority: u=4\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1734958165; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(64):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=715ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=715ms: 565-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(64):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     Priority: u=4\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1734958165; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(64):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=774ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Mon, 23 Dec 2024 12:49:25 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: Sun, 22 Dec 2024 12:49:25 GMT\r\n
Action.c(64):     Keep-Alive: timeout=5, max=97\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=774ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(64):     5ca\r\n
Action.c(64): t=775ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(64):     \r\n
Action.c(64): t=775ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Web Tours Navigation Bar</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     \n
Action.c(64):     <style>\n
Action.c(64):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(64):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(64):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(64):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(64):     N: none}\n
Action.c(64):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(64):     CORATION: underline}\n
Action.c(64):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(64):     </style>\n
Action.c(64):     \n
Action.c(64):     <BR><BR><center>\n
Action.c(64):     \n
Action.c(64):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(64):     RC="/WebTours/images/flights.gif" \n
Action.c(64):     ALT="Search Flights Button"/></A>\n
Action.c(64):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(64):     WebTours/images/itinerary.gif" \n
Action.c(64):     ALT="Itinerary Button"/></A>\n
Action.c(64):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(64):     ours/images/in_home.gif" \n
Action.c(64):     ALT="Home Button"/></A>\n
Action.c(64):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(64):     es/signoff.gif" \n
Action.c(64):     ALT="SignOff Button"/></A></center>\n
Action.c(64):     \n
Action.c(64):     </body>\n
Action.c(64):     </html>\n
Action.c(64): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(64): t=777ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=778ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(64): t=778ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=778ms: 581-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(64):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     Priority: u=4\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1734958165; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(64):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=779ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(64): t=779ms: 583-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(64):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     Priority: u=4\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1734958165; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(64):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=779ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=780ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(64): t=780ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Mon, 23 Dec 2024 12:49:25 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(64):     ETag: "12000000068dc8-2d6-6287594bfb580"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 726\r\n
Action.c(64):     Keep-Alive: timeout=5, max=96\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=781ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(64): t=781ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=781ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Mon, 23 Dec 2024 12:49:25 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     Keep-Alive: timeout=5, max=99\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Transfer-Encoding: chunked\r\n
Action.c(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     \r\n
Action.c(64): t=781ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(64):     39d\r\n
Action.c(64): t=781ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(64):     \r\n
Action.c(64):     0\r\n
Action.c(64):     \r\n
Action.c(64): t=782ms: 925-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Welcome to Web Tours</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(64):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(64):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(64):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>vitoGambino</b>, to the Web
Action.c(64):      Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights t
Action.c(64):     o book, \n
Action.c(64):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(64):     you're done!\n
Action.c(64):     </blockquote>\n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): t=783ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(64): t=783ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Mon, 23 Dec 2024 12:49:25 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(64):     ETag: "14000000068ddd-2dd-6287594c244b0"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 733\r\n
Action.c(64):     Keep-Alive: timeout=5, max=99\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
Action.c(64): t=784ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(64): t=784ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(64): t=784ms: Connected socket [4] from 127.0.0.1:56742 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(64): t=785ms: 581-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(64):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     Priority: u=4\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1734958165; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(64):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=786ms: Connected socket [5] from 127.0.0.1:56743 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(64): t=786ms: 581-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(64):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(64):     Origin: http://localhost:1080\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     Priority: u=4\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: localhost:1080\r\n
Action.c(64):     Cookie: MSO=SID&1734958165; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(64):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(64):     \r\n
Action.c(64): t=786ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Date: Mon, 23 Dec 2024 12:49:25 GMT\r\n
Action.c(64):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(64):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(64):     ETag: "6000000068dd3-2b0-6287594c18d12"\r\n
Action.c(64):     Accept-Ranges: bytes\r\n
Action.c(64):     Content-Length: 688\r\n
Action.c(64):     Keep-Alive: timeout=5, max=100\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Content-Type: image/gif\r\n
Action.c(64):     \r\n
