Virtual User Script started at: 21.12.2024 16:55:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):     <td><small>&nbsp;Password</small></td>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td>&nbsp;</td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td>\n
Action.c(34):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(34):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(34):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(34):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(34):     </form>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>\n
Action.c(34): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(34): t=819ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=820ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(34): Notify: Saving Parameter "userSession = 140525.372296476HccicHDpiDHftDDzQpztDAcf".
Action.c(34): t=822ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=822ms: 396-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(34):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Priority: u=0, i\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1734785721\r\n
Action.c(34):     \r\n
Action.c(34): t=826ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 21 Dec 2024 12:55:22 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "70000000711f0-2a7-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 679\r\n
Action.c(34):     Keep-Alive: timeout=5, max=98\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=830ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(34): t=830ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(34): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(34): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "GoTo WebTours" ended with a "Pass" status (Duration: 0,5308 Wasted Time: 0,1803).
Action.c(49): Notify: Transaction "LogIn" started.
Action.c(51): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(51): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(51): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(51): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(54): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(54): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(54): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(57): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(57): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(57): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(63): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(63): Notify: Parameter Substitution: parameter "username" =  "vitoGambino"
Action.c(63): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(65): Notify: Parameter Substitution: parameter "userSession" =  "140525.372296476HccicHDpiDHftDDzQpztDAcf"
Action.c(65): Notify: Parameter Substitution: parameter "username" =  "vitoGambino"
Action.c(65): Notify: Parameter Substitution: parameter "password" =  "DonVito01!"
Action.c(65): t=1077ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1077ms: 482-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(65):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(65):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(65):     Origin: http://localhost:1080\r\n
Action.c(65):     Priority: u=4\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1734785721\r\n
Action.c(65):     Content-Length: 132\r\n
Action.c(65):     \r\n
Action.c(65): t=1083ms: 132-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(65):     userSession=140525.372296476HccicHDpiDHftDDzQpztDAcf&username=vitoGambino&password=DonVito
Action.c(65):     01%21&login.x=0&login.y=0&JSFormSubmit=off
Action.c(65): t=1178ms: 397-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sat, 21 Dec 2024 12:55:22 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Expires: 5s\r\n
Action.c(65):     Set-Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47
Action.c(65):     &lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A; path=/\r\n
Action.c(65):     Keep-Alive: timeout=5, max=97\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Transfer-Encoding: chunked\r\n
Action.c(65):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     \r\n
Action.c(65): t=1185ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(65):     1e1\r\n
Action.c(65): t=1186ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(65):     \r\n
Action.c(65): t=1188ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(65):     <!--\n
Action.c(65):     User password was correct - added a cookie with the user's default\n
Action.c(65):     information.  Set the user up to make reservations...\n
Action.c(65):     \n
Action.c(65):     --->\n
Action.c(65):     \n
Action.c(65):     <html>\n
Action.c(65):     <title>Web Tours</title>\n
Action.c(65):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(65):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(65):     ize="noresize" scrolling="auto"/>\n
Action.c(65):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(65):     resize" scrolling="auto"/>\n
Action.c(65):     </frameset>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>
Action.c(65): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): t=1198ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=1200ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(65): t=1201ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1201ms: 570-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(65):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(65):     Origin: http://localhost:1080\r\n
Action.c(65):     Priority: u=4\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1734785721; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(65):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=1208ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1209ms: 565-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(65):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(65):     Origin: http://localhost:1080\r\n
Action.c(65):     Priority: u=4\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1734785721; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(65):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=1299ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sat, 21 Dec 2024 12:55:22 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Expires: Fri, 20 Dec 2024 12:55:22 GMT\r\n
Action.c(65):     Keep-Alive: timeout=5, max=97\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Transfer-Encoding: chunked\r\n
Action.c(65):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     \r\n
Action.c(65): t=1303ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(65):     5ca\r\n
Action.c(65): t=1304ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(65):     \r\n
Action.c(65): t=1305ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Web Tours Navigation Bar</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     \n
Action.c(65):     <style>\n
Action.c(65):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(65):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(65):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(65):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(65):     N: none}\n
Action.c(65):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(65):     CORATION: underline}\n
Action.c(65):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     </style>\n
Action.c(65):     \n
Action.c(65):     <BR><BR><center>\n
Action.c(65):     \n
Action.c(65):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(65):     RC="/WebTours/images/flights.gif" \n
Action.c(65):     ALT="Search Flights Button"/></A>\n
Action.c(65):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(65):     WebTours/images/itinerary.gif" \n
Action.c(65):     ALT="Itinerary Button"/></A>\n
Action.c(65):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(65):     ours/images/in_home.gif" \n
Action.c(65):     ALT="Home Button"/></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(65):     es/signoff.gif" \n
Action.c(65):     ALT="SignOff Button"/></A></center>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): t=1316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=1317ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(65): t=1318ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1318ms: 581-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(65):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://localhost:1080\r\n
Action.c(65):     Priority: u=4\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1734785721; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(65):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=1322ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1323ms: 583-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(65):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://localhost:1080\r\n
Action.c(65):     Priority: u=4\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1734785721; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(65):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=1326ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1327ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1327ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sat, 21 Dec 2024 12:55:22 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(65):     ETag: "70000000711e2-2d6-4b654c052c2c0"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 726\r\n
Action.c(65):     Keep-Alive: timeout=5, max=96\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=1331ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(65): t=1331ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=1332ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sat, 21 Dec 2024 12:55:22 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Expires: 5s\r\n
Action.c(65):     Keep-Alive: timeout=5, max=99\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Transfer-Encoding: chunked\r\n
Action.c(65):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     \r\n
Action.c(65): t=1334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(65):     39d\r\n
Action.c(65): t=1334ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(65):     \r\n
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=1336ms: 925-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Welcome to Web Tours</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(65):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(65):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(65):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>vitoGambino</b>, to the Web
Action.c(65):      Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights t
Action.c(65):     o book, \n
Action.c(65):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(65):     you're done!\n
Action.c(65):     </blockquote>\n
Action.c(65):     </body>\n
Action.c(65):     </html>
Action.c(65): t=1341ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(65): t=1342ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sat, 21 Dec 2024 12:55:22 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(65):     ETag: "80000000711ed-2dd-4b654c052c2c0"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 733\r\n
Action.c(65):     Keep-Alive: timeout=5, max=99\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=1346ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(65): t=1347ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=1348ms: Connected socket [4] from 127.0.0.1:55732 to 127.0.0.1:1080 in 22 ms  	[MsgId: MMSG-26000]
Action.c(65): t=1348ms: 581-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(65):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://localhost:1080\r\n
Action.c(65):     Priority: u=4\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1734785721; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(65):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=1352ms: Connected socket [5] from 127.0.0.1:55733 to 127.0.0.1:1080 in 25 ms  	[MsgId: MMSG-26000]
Action.c(65): t=1353ms: 581-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(65):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://localhost:1080\r\n
Action.c(65):     Priority: u=4\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1734785721; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(65):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=1357ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sat, 21 Dec 2024 12:55:22 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(65):     ETag: "70000000711ea-2b0-4b654c052c2c0"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 688\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=1361ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(65): t=1362ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=1363ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(65):     HTTP/1.1 200 OK\r\n
