Virtual User Script started at: 23.12.2024 21:57:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Password</small></td>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(37):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(37):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(37):     </form>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(37): t=473ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=473ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(37): Notify: Saving Parameter "userSession = 140540.839044147HccQAzQptAiDDDDDtDDHtptVztf".
Action.c(37): t=474ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=474ms: 396-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     Priority: u=0, i\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1734976658\r\n
Action.c(37):     \r\n
Action.c(37): t=475ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Mon, 23 Dec 2024 17:57:38 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(37):     ETag: "4000000068de0-2a7-6287594c306bf"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 679\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=476ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37): t=476ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_url("WebTours") was successful, 10079 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): Notify: Transaction "GoTo WebTours" ended with a "Pass" status (Duration: 0,2826 Wasted Time: 0,0884).
Action.c(52): Notify: Transaction "Login" started.
Action.c(54): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(54): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(54): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(54): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(57): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(57): "Priority: u=4" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(57): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(60): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(65): Notify: Parameter Substitution: parameter "username" =  "vitoGambino"
Action.c(65): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(68): Notify: Parameter Substitution: parameter "userSession" =  "140540.839044147HccQAzQptAiDDDDDtDDHtptVztf"
Action.c(68): Notify: Parameter Substitution: parameter "username" =  "vitoGambino"
Action.c(68): Notify: Parameter Substitution: parameter "password" =  "DonVito01!"
Action.c(68): t=660ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(68): t=660ms: 482-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(68):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(68):     Origin: http://localhost:1080\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1734976658\r\n
Action.c(68):     Content-Length: 137\r\n
Action.c(68):     \r\n
Action.c(68): t=662ms: 137-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     userSession=140540.839044147HccQAzQptAiDDDDDtDDHtptVztf&username=vitoGambino&password=DonV
Action.c(68):     ito01%21&login.x=66&login.y=10&JSFormSubmit=off
Action.c(68): t=712ms: 397-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 23 Dec 2024 17:57:38 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Expires: 5s\r\n
Action.c(68):     Set-Cookie: MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vitoGambino&hash&47
Action.c(68):     &lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A; path=/\r\n
Action.c(68):     Keep-Alive: timeout=5, max=97\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Transfer-Encoding: chunked\r\n
Action.c(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     \r\n
Action.c(68): t=719ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     1e1\r\n
Action.c(68): t=719ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     \r\n
Action.c(68): t=720ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     <!--\n
Action.c(68):     User password was correct - added a cookie with the user's default\n
Action.c(68):     information.  Set the user up to make reservations...\n
Action.c(68):     \n
Action.c(68):     --->\n
Action.c(68):     \n
Action.c(68):     <html>\n
Action.c(68):     <title>Web Tours</title>\n
Action.c(68):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(68):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(68):     ize="noresize" scrolling="auto"/>\n
Action.c(68):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(68):     resize" scrolling="auto"/>\n
Action.c(68):     </frameset>\n
Action.c(68):     \n
Action.c(68):     </body>\n
Action.c(68):     </html>
Action.c(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(68): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(68): t=721ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     0\r\n
Action.c(68):     \r\n
Action.c(68): t=722ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(68): t=722ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(68): t=722ms: 570-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(68):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(68):     Origin: http://localhost:1080\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1734976658; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(68):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(68):     \r\n
Action.c(68): t=723ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(68): t=723ms: 565-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(68):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(68):     Origin: http://localhost:1080\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1734976658; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(68):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(68):     \r\n
Action.c(68): t=767ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 23 Dec 2024 17:57:38 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Expires: Sun, 22 Dec 2024 17:57:38 GMT\r\n
Action.c(68):     Keep-Alive: timeout=5, max=97\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Transfer-Encoding: chunked\r\n
Action.c(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     \r\n
Action.c(68): t=768ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(68):     5ca\r\n
Action.c(68): t=768ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(68):     \r\n
Action.c(68): t=769ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(68):     <!DOCTYPE html\n
Action.c(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(68):     <head>\n
Action.c(68):     <title>Web Tours Navigation Bar</title>\n
Action.c(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(68):     </head>\n
Action.c(68):     <body bgcolor="#E0E7F1">\n
Action.c(68):     \n
Action.c(68):     <style>\n
Action.c(68):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(68):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(68):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(68):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(68):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(68):     N: none}\n
Action.c(68):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(68):     CORATION: underline}\n
Action.c(68):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(68):     </style>\n
Action.c(68):     \n
Action.c(68):     <BR><BR><center>\n
Action.c(68):     \n
Action.c(68):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(68):     RC="/WebTours/images/flights.gif" \n
Action.c(68):     ALT="Search Flights Button"/></A>\n
Action.c(68):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(68):     WebTours/images/itinerary.gif" \n
Action.c(68):     ALT="Itinerary Button"/></A>\n
Action.c(68):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(68):     ours/images/in_home.gif" \n
Action.c(68):     ALT="Home Button"/></A>\n
Action.c(68):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(68):     es/signoff.gif" \n
Action.c(68):     ALT="SignOff Button"/></A></center>\n
Action.c(68):     \n
Action.c(68):     </body>\n
Action.c(68):     </html>\n
Action.c(68): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(68): t=772ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(68):     0\r\n
Action.c(68):     \r\n
Action.c(68): t=772ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(68): t=772ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(68): t=772ms: 581-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(68):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(68):     Origin: http://localhost:1080\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1734976658; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(68):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(68):     \r\n
Action.c(68): t=773ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(68): t=773ms: 583-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(68):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(68):     Origin: http://localhost:1080\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1734976658; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(68):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(68):     \r\n
Action.c(68): t=774ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=775ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=775ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 23 Dec 2024 17:57:39 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(68):     ETag: "12000000068dc8-2d6-6287594bfb580"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 726\r\n
Action.c(68):     Keep-Alive: timeout=5, max=96\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=776ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(68): t=776ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(68): t=777ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 23 Dec 2024 17:57:38 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Expires: 5s\r\n
Action.c(68):     Keep-Alive: timeout=5, max=99\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Transfer-Encoding: chunked\r\n
Action.c(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     \r\n
Action.c(68): t=777ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(68):     39d\r\n
Action.c(68): t=777ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(68):     \r\n
Action.c(68):     0\r\n
Action.c(68):     \r\n
Action.c(68): t=778ms: 925-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(68):     <!DOCTYPE html\n
Action.c(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(68):     <head>\n
Action.c(68):     <title>Welcome to Web Tours</title>\n
Action.c(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(68):     </head>\n
Action.c(68):     <body bgcolor="#E0E7F1">\n
Action.c(68):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(68):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(68):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(68):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>vitoGambino</b>, to the Web
Action.c(68):      Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights t
Action.c(68):     o book, \n
Action.c(68):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(68):     you're done!\n
Action.c(68):     </blockquote>\n
Action.c(68):     </body>\n
Action.c(68):     </html>
Action.c(68): t=779ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(68): t=779ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 23 Dec 2024 17:57:39 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(68):     ETag: "14000000068ddd-2dd-6287594c244b0"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 733\r\n
Action.c(68):     Keep-Alive: timeout=5, max=99\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=780ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(68): t=780ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(68): t=780ms: Connected socket [4] from 127.0.0.1:26734 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(68): t=780ms: 581-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(68):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(68):     Origin: http://localhost:1080\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1734976658; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(68):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(68):     \r\n
Action.c(68): t=781ms: Connected socket [5] from 127.0.0.1:26735 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(68): t=781ms: 581-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(68):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(68):     Origin: http://localhost:1080\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1734976658; MTUserInfo=firstName&Vito&address2&Little%20Italy&username&vit
Action.c(68):     oGambino&hash&47&lastName&Gambino%0A&address1&Sicily%20Avenue&creditCard&&expDate&%0A\r\n
Action.c(68):     \r\n
Action.c(68): t=782ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Mon, 23 Dec 2024 17:57:39 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(68):     ETag: "6000000068dd3-2b0-6287594c18d12"\r\n
Action.c(68):     Accept-Ranges: bytes\r\n
Action.c(68):     Content-Length: 688\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Content-Type: image/gif\r\n
Action.c(68):     \r\n
Action.c(68): t=783ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
