Virtual User Script started at: 13.12.2024 6:04:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(32):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(32):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(32):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(32):     </form>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>\n
Action.c(32): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(32): t=587ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=587ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(32): t=587ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=588ms: 396-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(32):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     Priority: u=0, i\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1734055446\r\n
Action.c(32):     \r\n
Action.c(32): t=590ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "70000000711f0-2a7-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 679\r\n
Action.c(32):     Keep-Alive: timeout=5, max=98\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=598ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(32): t=598ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(32): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_url("WebTours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "GoTo WebTours" ended with a "Pass" status (Duration: 0,3625 Wasted Time: 0,1513).
Action.c(45): Notify: Transaction "GoTo reg" started.
Action.c(50): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(52): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(54): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(54): t=716ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=716ms: 354-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(54):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(54):     Priority: u=0, i\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     \r\n
Action.c(54): t=796ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: 5s\r\n
Action.c(54):     Keep-Alive: timeout=5, max=97\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=798ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(54):     97d\r\n
Action.c(54): t=799ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(54):     \r\n
Action.c(54): t=800ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>User Information</title>\n
Action.c(54):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(54):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(54):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(54):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(54):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(54):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(54):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(54):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(54):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(54):     it>\n
Action.c(54):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(54):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(54):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(54):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(54):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(54):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(54):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(54):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(54):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(54):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(54):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(54):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(54):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(54):     quote>\n
Action.c(54):     </body>\n
Action.c(54):     </html>\n
Action.c(54): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(54): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(54): t=804ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=805ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(54): t=806ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=806ms: 363-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(54):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(54):     Priority: u=0, i\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     \r\n
Action.c(54): t=807ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=808ms: 367-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(54):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(54):     Priority: u=0, i\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     \r\n
Action.c(54): t=810ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(54):     ETag: "90000000711f8-2c18-4be45551fa240"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 11288\r\n
Action.c(54):     Keep-Alive: timeout=5, max=97\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: application/javascript\r\n
Action.c(54):     \r\n
Action.c(54): t=813ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(54):     // check for IE3\n
Action.c(54):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     /***************************************************************\n
Action.c(54):     ** define and instantiate validation objects\n
Action.c(54):     ** the validation object accepts the following parameters:\n
Action.c(54):     **\n
Action.c(54):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(54):     **\n
Action.c(54):     **   formEltName: this must be the name of the corresponding\n
Action.c(54):     **       HTML form element; make it the same as the object name\n
Action.c(54):     **\n
Action.c(54):     **   eltType: element type (we have to create this since IE3\n
Action.c(54):     **       doesn't support the type property for for elements)\n
Action.c(54):     **     text\n
Action.c(54):     **     textarea\n
Action.c(54):     **     checkbox\n
Action.c(54):     **     radio\n
Action.c(54):     **     select\n
Action.c(54):     **\n
Action.c(54):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(54):     **     isText(str)\n
Action.c(54):     **     isSelect(formObj)\n
Action.c(54):     **     isRadio(formObj)\n
Action.c(54):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(54):     **         [number of checkboxes])\n
Action.c(54):     **     isEmail(str)\n
Action.c(54):     **     isState(str)\n
Action.c(54):     **     isZipCode(str)\n
Action.c(54):     **     isPhoneNum(str)\n
Action.c(54):     **     isDate(str)\n
Action.c(54):     **\n
Action.c(54):     **   format: text representation of required format;\n
Action.c(54):     **       pass 'null' if no required format;\n
Action.c(54):     **       used in alert as an aid to user\n
Action.c(54):     ***************************************************************/\n
Action.c(54):     \n
Action.c(54):     // object definition\n
Action.c(54):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(54):       this.realName = realName;\n
Action.c(54):       this.formEltName = formEltName;\n
Action.c(54):       this.eltType = eltType;\n
Action.c(54):       this.upToSnuff = upToSnuff;\n
Action.c(54):       this.format = format;\n
Action.c(54):     }\n
Action.c(54):     \n
Action.c(54):     /***************************************************************\n
Action.c(54):     ** create a new object for each form element you need to validate\n
Action.c(54):     ** for example:\n
Action.c(54):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(54):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(54):     xx-xxx-xxxx');\n
Action.c(54):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(54):     ormObj, form, 14, 3)', null);\n
Action.c(54):     ***************************************************************/\n
Action.c(54):     // create objects here:\n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(54):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(54):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(54):     xt(str)', null);\n
Action.c(54):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(54):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(54):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(54):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     /***************************************************************\n
Action.c(54):     ** Define the elts array:\n
Action.c(54):     ** Add a new item to the array for each object you create above\n
Action.c(54):     ** Make sure the value of the array element is the same as\n
Action.c(54):     ** the name of the object, and that the array elements are listed\n
Action.c(54):     ** in the same order the corresponding objects appear in the form\n
Action.c(54):     ** (it's more clear to the user that way)\n
Action.c(54):     ** for example:\n
Action.c(54):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(54):     ***************************************************************/\n
Action.c(54):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     /***************************************************************\n
Action.c(54):     ** The main function keeps track of which fields the user missed\n
Action.c(54):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(54):     ** back and fix what's wrong.\n
Action.c(54):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(54):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(54):     ** you want it to show one mistake at a time\n
Action.c(54):     ***************************************************************/\n
Action.c(54):     var allAtOnce = true;\n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     /***************************************************************\n
Action.c(54):     ** change text for alerts here\n
Action.c(54):     ** unspecified field (text): "Please include [field name]."\n
Action.c(54):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(54):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(54):     ** help with format: "Use this format: "\n
Action.c(54):     ***************************************************************/\n
Action.c(54):     var beginRequestAlertForText = "Please include ";\n
Action.c(54):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(54):     var endRequestAlert = ".";\n
Action.c(54):     var beginInvalidAlert = " is an invalid ";\n
Action.c(54):     var endInvalidAlert = "!";\n
Action.c(54):     var beginFormatAlert = "  Use this format: ";\n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     /***************************************************************\n
Action.c(54):     ** these functions validate the string or form object passed in,\n
Action.c(54):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(54):     **\n
Action.c(54):     ** validate existence of input\n
Action.c(54):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(54):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(54):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(54):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(54):     **       of a group of checkboxes is checked\n
Action.c(54):     **     for [begin], fill in the index number in the elements array\n
Action.c(54):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(54):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(54):     **\n
Action.c(54):     ** validate text in text input or textarea matches pattern\n
Action.c(54):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(54):     **   isState(str): verifies U.S. State Code\n
Action.c(54):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(54):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(54):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(54):     ***************************************************************/\n
Action.c(54):     \n
Action.c(54):     function isText(str) {\n
Action.c(54):       return (str != "");\n
Action.c(54):     }\n
Action.c(54):     \n
Action.c(54):     function isSelect(formObj) {\n
Action.c(54):       return (formObj.selectedIndex != 0);\n
Action.c(54):     }\n
Action.c(54):     \n
Action.c(54):     function isRadio(formObj) {\n
Action.c(54):       for (j=0; j<formObj.length; j++) {\n
Action.c(54):         if (formObj[j].checked) {\n
Action.c(54):           return true;\n
Action.c(54):         }\n
Action.c(54):       }\n
Action.c(54):       return false;\n
Action.c(54):     }\n
Action.c(54):     \n
Action.c(54):     function isCheck(formObj, form, begin, num) {\n
Action.c(54):       for (j=begin; j<begin+num; j++) {\n
Action.c(54):         if (form.elements[j].checked) {\n
Action.c(54):           return true;\n
Action.c(54):         }\n
Action.c(54):       }\n
Action.c(54):       return false;\n
Action.c(54):     }\n
Action.c(54):     \n
Action.c(54):     function isEmail(str) {\n
Action.c(54):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(54):     }\n
Action.c(54):     \n
Action.c(54):     function isState(str) {\n
Action.c(54):       str = str.toUpperCase();\n
Action.c(54):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(54):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(54):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(54):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(54):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(54):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(54):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(54):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(54):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(54):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(54):     }\n
Action.c(54):     \n
Action.c(54):     function isZipCode(str) {\n
Action.c(54):       var l = str.length;\n
Action.c(54):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(54):       for (j=0; j<l; j++) {\n
Action.c(54):         if ((l == 10) && (j == 5)) {\n
Action.c(54):           if (str.charAt(j) != "-") { return false }\n
Action.c(54):         } else {\n
Action.c(54):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(54):         }\n
Action.c(54):       }\n
Action.c(54):       return true;\n
Action.c(54):     }\n
Action.c(54):     \n
Action.c(54):     function isPhoneNum(str) {\n
Action.c(54):       if (str.length != 12) { return false }\n
Action.c(54):       for (j=0; j<str.length; j++) {\n
Action.c(54):         if ((j == 3) || (j == 7)) {\n
Action.c(54):           if (str.charAt(j) != "-") { return false }\n
Action.c(54):         } else {\n
Action.c(54):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(54):         }\n
Action.c(54):       }\n
Action.c(54):       return true;\n
Action.c(54):     }\n
Action.c(54):     \n
Action.c(54):     function isDate(str) {\n
Action.c(54):       if (str.length != 10) { return false }\n
Action.c(54):     \n
Action.c(54):       for (j=0; j<str.length; j++) {\n
Action.c(54):         if ((j == 2) || (j == 5)) {\n
Action.c(54):           if (str.charAt(j) != "/") { return false }\n
Action.c(54):         } else {\n
Action.c(54):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(54):         }\n
Action.c(54):       }\n
Action.c(54):     \n
Action.c(54):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(54):     (0,2));\n
Action.c(54):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(54):     ,5));\n
Action.c(54):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(54):     ) : 7) : 6;\n
Action.c(54):       var year = parseInt(str.substring(begin, 10));\n
Action.c(54):     \n
Action.c(54):       if (day == 0) { return false }\n
Action.c(54):       if (month == 0 || month > 12) { return false }\n
Action.c(54):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(54):      month == 12) {\n
Action.c(54):         if (day > 31) { return false }\n
Action.c(54):       } else {\n
Action.c(54):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(54):           if (day > 30) { return false }\n
Action.c(54):         } else {\n
Action.c(54):           if (year%4 != 0) {\n
Action.c(54):             if (day > 28) { return false }\n
Action.c(54):           } else {\n
Action.c(54):             if (day > 29) { return false }\n
Action.c(54):           }\n
Action.c(54):         }\n
Action.c(54):       }\n
Action.c(54):       return true;\n
Action.c(54):     }\n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     /***************************************************************\n
Action.c(54):     ** The validateForm() function validates the form elements\n
Action.c(54):     ** previously defined as validation objects and as members of\n
Action.c(54):     ** the elts array. We loop through the elts array, testing each\n
Action.c(54):     ** element in turn, and alerting the user when they've missed\n
Action.c(54):     ** a required field\n
Action.c(54):     ***************************************************************/\n
Action.c(54):     \n
Action.c(54):     function validateForm(form) {\n
Action.c(54):       var formEltName = "";\n
Action.c(54):       var formObj = "";\n
Action.c(54):       var str = "";\n
Action.c(54):       var realName = "";\n
Action.c(54):       var alertText = "";\n
Action.c(54):       var firstMissingElt = null;\n
Action.c(54):       var hardReturn = "\\r\\n";\n
Action.c(54):     \n
Action.c(54):       for (i=0; i<elts.length; i++) {\n
Action.c(54):         formEltName = elts[i].formEltName;\n
Action.c(54):         formObj = eval("form." + formEltName);\n
Action.c(54):         realName = elts[i].realName;\n
Action.c(54):     \n
Action.c(54):         if (elts[i].eltType == "text") {\n
Action.c(54):           str = formObj.value;\n
Action.c(54):     \n
Action.c(54):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(54):     \n
Action.c(54):           if (str == "") {\n
Action.c(54):             if (allAtOnce) {\n
Action.c(54):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(54):     \n
Action.c(54):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(54):             } else {\n
Action.c(54):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(54):               alert(alertText);\n
Action.c(54):             }\n
Action.c(54):           } else {\n
Action.c(54):             if (allAtOnce) {\n
Action.c(54):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(54):             } else {\n
Action.c(54):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(54):             }\n
Action.c(54):             if (elts[i].format != null) {\n
Action.c(54):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(54):             }\n
Action.c(54):             if (allAtOnce) {\n
Action.c(54):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(54):             } else {\n
Action.c(54):               alert(alertText);\n
Action.c(54):             }\n
Action.c(54):           }\n
Action.c(54):         } else {\n
Action.c(54):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(54):           if (allAtOnce) {\n
Action.c(54):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(54):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(54):           } else {\n
Action.c(54):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(54):             alert(alertText);\n
Action.c(54):           }\n
Action.c(54):         }\n
Action.c(54):         if (!isIE3) {\n
Action.c(54):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(54):           if (goToObj.select) goToObj.select();\n
Action.c(54):           if (goToObj.focus) goToObj.focus();\n
Action.c(54):         }\n
Action.c(54):         if (!allAtOnce) {return false};\n
Action.c(54):       }\n
Action.c(54):       if (allAtOnce) {\n
Action.c(54):         if (alertText != "") {\n
Action.c(54):           alert(alertText);\n
Action.c(54):           return false;\n
Action.c(54):         }\n
Action.c(54):       } \n
Action.c(54):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(54):       return true; //change this to return true to make the form submit\n
Action.c(54):     }\n
Action.c(54): t=836ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(54): t=836ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Fri, 13 Dec 2024 02:04:06 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(54):     ETag: "70000000711de-2f6-4b654c052c2c0"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 758\r\n
Action.c(54):     Keep-Alive: timeout=5, max=99\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/gif\r\n
Action.c(54):     \r\n
Action.c(54): t=837ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(54): t=838ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(54): Registered web_reg_find successful for "Text=<title>User Information</title>" (count=1)  	[MsgId: MMSG-26364]
